Division,Sector,Program Model,Overnight service type,Program Area
139,Men,Emergency,24-Hour Respite,Temporary Refugee Response
140,Family,Transitional,Interim Housing,COVID-19 Response
141,Men,Emergency,24-Hour Respite,Temporary Refugee Response
142,Family,Emergency,Warming Centre,Base Shelter and Overnight Services System
143,Men,Transitional,24-Hour Respite,COVID-19 Response
144,Women,Emergency,24-Hour Women's Drop-in,Base Program - Refugee
145,Women,Emergency,Warming Centre,Base Shelter and Overnight Services System
146,Youth,Transitional,24-Hour Respite,Base Program - Refugee
147,Youth,Transitional,Shelter,COVID-19 Response
148,Women,Transitional,Warming Centre,Temporary Refugee Response
149,Youth,Transitional,Warming Centre,Base Shelter and Overnight Services System
150,Youth,Emergency,Shelter,Base Shelter and Overnight Services System
151,Men,Transitional,Shelter,Base Program - Refugee
